,Sequence_87,Sequence_86,Sequence_85,Sequence_84,Sequence_83,Sequence_82,Sequence_81,Sequence_80,Sequence_79,Sequence_78,Sequence_77,Sequence_76,Sequence_75,Sequence_74,Sequence_73,Sequence_72,Sequence_71,Sequence_70,Sequence_69,Sequence_68,Sequence_67,Sequence_66,Sequence_65,Sequence_64,Sequence_63,Sequence_62,Sequence_61,Sequence_60,Sequence_59,Sequence_58,Sequence_57,Sequence_56,Sequence_55,Sequence_54,Sequence_53,Sequence_52,Sequence_51,Sequence_50,Sequence_49,Sequence_48,Sequence_47,Sequence_46,Sequence_45,Sequence_44,Sequence_43,Sequence_42,Sequence_41,Sequence_40,Sequence_39,Sequence_38,Sequence_37,Sequence_36,Sequence_35,Sequence_34,Sequence_33,Sequence_32,Sequence_31,Sequence_30,Sequence_29,Sequence_28,Sequence_27,Sequence_26,Sequence_25,Sequence_24,Sequence_23,Sequence_22,Sequence_21,Sequence_20,Sequence_19,Sequence_18,Sequence_17,Sequence_16,Sequence_15,Sequence_14,Sequence_13,Sequence_12,Sequence_11,Sequence_10,Sequence_9,Sequence_8,Sequence_7,Sequence_6,Sequence_5,Sequence_4,Sequence_3,Sequence_1
Sequence_87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_86,4.23467619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_85,19.19319472,47.14715523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_84,4.48672435,57.0028895,16.54619921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_83,46.0917273,5.19076318,10.58969055,3.28356313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_82,2.89550239,2.43628265,52.69079887,6.17321998,5.01197105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_81,2.55457608,6.71435035,47.88231097,2.57409358,3.4238471,5.97548712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_80,11.82592943,13.22732135,51.25084499,11.01478969,8.57074776,2.81927183,4.80586735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_79,4.40386398,56.14049351,54.27611569,4.17193529,29.79718459,5.58544092,2.89486658,3.91456513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_78,56.04523471,2.90112199,59.46136431,61.0322028,55.80387419,2.67131561,59.08121173,11.47922776,58.51972707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_77,4.07345455,4.19529189,53.17126341,3.59234951,6.50991463,46.90799537,4.65481942,7.46327103,3.91133719,7.97224462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_76,2.49848673,4.76273518,52.89512898,7.9098752,6.02992338,6.33537597,1.8270798,3.6625129,5.03364511,8.05620451,2.18948781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_75,4.43867676,7.12937603,4.8652752,14.85693913,10.54064065,14.51410304,43.3567627,49.3762058,54.70011463,9.32320288,50.72751106,51.78729975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_74,4.43867676,7.09141741,4.8652752,14.85693913,10.54064065,14.51410304,43.3567627,49.78547884,54.91382388,8.93550663,50.72751106,51.78729975,0.000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_73,4.43867676,7.00301617,4.8652752,14.85693913,10.54064065,14.51410304,43.3567627,49.26781219,54.66724233,9.80477771,50.72751106,51.78729975,0.04401884,0.000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_72,44.98183196,8.14087931,8.06627863,10.05625862,7.65827401,48.9340784,4.63094298,4.39211248,52.645048,10.04342241,40.91065997,5.03512595,2.10813845,2.10557797,2.23218318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_71,48.70230819,19.84663962,7.05931706,51.00338932,49.02042786,41.46865924,51.89399175,44.3350954,51.72171788,18.99821657,17.03148056,18.11655573,7.85718564,7.69087717,7.60457814,10.8571256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_70,44.7536258,4.23066651,11.17224303,53.13016703,3.36911861,23.80895218,10.78760828,7.89464236,20.55203128,5.73784712,7.92387552,10.12036429,7.25422965,7.25422965,7.25422965,39.56597356,6.1253333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_69,43.33140611,4.67025062,11.09313736,53.29041585,3.14282026,24.13228019,10.56753636,7.73212111,20.46374539,6.33564379,7.80688254,10.08869365,7.13545991,7.13545991,7.13545991,37.89319751,6.22826286,0.09224456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_68,40.58412475,2.71357473,5.65306088,53.97964897,3.56306273,6.96672909,54.36165119,53.86547658,55.39392804,3.35541053,16.03518451,27.33312858,5.06232651,5.06232651,5.06232651,8.6889409,3.98430457,0.76097596,0.91610083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_67,3.95612835,49.35341056,44.64291872,4.46445828,10.39038261,5.39401658,3.87665833,2.91098329,2.72890753,57.70854506,12.17798169,2.67830327,46.78410246,47.34100927,46.59765802,43.26717419,44.28454962,48.02862482,47.85275184,52.39231851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_66,4.19110365,52.27722097,5.95749827,3.48519508,4.46256627,6.16727391,3.51883365,2.64354919,2.1290511,35.54284207,8.35043822,3.02214938,47.41900234,47.93330499,47.25546955,40.84273568,47.54645308,46.70903476,46.43487824,54.43259066,0.20825414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_65,37.86153991,5.81846843,48.63586044,3.96348496,5.51796788,50.54007304,4.34442932,2.95694349,52.84967092,7.73617168,2.42326507,3.23321717,43.09783789,43.09783789,43.09783789,13.93122912,16.19553662,9.4366656,9.41550833,28.57599009,5.54323634,3.82135559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_64,2.73112458,7.30253058,44.91293192,3.76155609,4.57111696,4.1660762,3.0956672,2.69885838,3.0617856,24.44322881,4.4673593,2.40625837,48.24822943,48.24822943,48.24822943,45.32163671,8.07228926,14.81338844,14.71409497,52.78606626,0.95607438,1.06510702,3.88005827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_63,29.53990359,8.41511073,2.60016719,4.92129131,7.77335558,17.79010723,48.28650593,47.54944975,52.1107625,9.32561238,52.92557539,52.18103548,5.88194591,6.00982863,6.00929047,6.57895211,4.6863017,7.27430571,7.17978993,4.37852896,52.79365037,53.16797911,53.67142779,49.90132206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
